,N_cf,N_cs,N_uf,N_us,N_f,N_s,Tarantula,Zoltar,Sokal,Fossum
20,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
22,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
24,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
26,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
53,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
56,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
57,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
58,0,0,9,191,9,191,,,0.9769820971867008,inf
59,0,0,9,191,9,191,,,0.9769820971867008,inf
62,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
63,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
64,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
67,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
68,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
70,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
71,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
73,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
74,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
75,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
76,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
77,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
79,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
80,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
81,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
82,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
83,9,190,0,1,9,191,0.5013123359580053,0.04522613065326633,0.09523809523809523,9.036292573981017
84,9,187,0,4,9,191,0.5052910052910053,0.04591836734693878,0.12206572769953052,9.174603174603174
85,0,0,9,191,9,191,,,0.9769820971867008,inf
86,0,0,9,191,9,191,,,0.9769820971867008,inf
89,9,187,0,4,9,191,0.5052910052910053,0.04591836734693878,0.12206572769953052,9.174603174603174
91,9,187,0,4,9,191,0.5052910052910053,0.04591836734693878,0.12206572769953052,9.174603174603174
92,9,190,0,1,9,191,0.5013123359580053,0.04522613065326633,0.09523809523809523,9.036292573981017
94,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
95,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
96,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
97,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
98,0,0,9,191,9,191,,,0.9769820971867008,inf
99,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
100,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
101,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
102,0,0,9,191,9,191,,,0.9769820971867008,inf
103,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
104,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
105,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
106,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
107,9,171,0,20,9,191,0.5276243093922651,0.05,0.25327510917030566,9.990123456790123
108,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
109,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
110,0,18,9,173,9,191,0.0,0.0,0.9276139410187667,0.345679012345679
111,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
112,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
113,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
114,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
116,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
117,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
118,3,69,6,122,9,191,0.47989949748743715,2.173790177076948e-06,0.7692307692307693,2.1604938271604937
119,3,69,6,122,9,191,0.47989949748743715,2.173790177076948e-06,0.7692307692307693,2.1604938271604937
121,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
122,0,0,9,191,9,191,,,0.9769820971867008,inf
123,0,0,9,191,9,191,,,0.9769820971867008,inf
125,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
126,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
127,6,80,3,111,9,191,0.6141479099678457,1.499666324242856e-05,0.7381703470031545,8.75452196382429
129,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
130,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
131,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
133,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
134,0,0,9,191,9,191,,,0.9769820971867008,inf
135,0,0,9,191,9,191,,,0.9769820971867008,inf
136,0,0,9,191,9,191,,,0.9769820971867008,inf
137,0,0,9,191,9,191,,,0.9769820971867008,inf
138,0,0,9,191,9,191,,,0.9769820971867008,inf
139,0,0,9,191,9,191,,,0.9769820971867008,inf
140,0,0,9,191,9,191,,,0.9769820971867008,inf
141,0,0,9,191,9,191,,,0.9769820971867008,inf
142,0,0,9,191,9,191,,,0.9769820971867008,inf
144,0,0,9,191,9,191,,,0.9769820971867008,inf
145,0,0,9,191,9,191,,,0.9769820971867008,inf
147,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
148,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
149,9,171,0,20,9,191,0.5276243093922651,0.05,0.25327510917030566,9.990123456790123
150,0,0,9,191,9,191,,,0.9769820971867008,inf
151,0,0,9,191,9,191,,,0.9769820971867008,inf
153,9,171,0,20,9,191,0.5276243093922651,0.05,0.25327510917030566,9.990123456790123
154,9,171,0,20,9,191,0.5276243093922651,0.05,0.25327510917030566,9.990123456790123
156,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
158,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
160,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
161,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
162,8,145,1,46,9,191,0.5393575714789975,4.4100460849815884e-05,0.4251968503937008,9.15032679738562
163,8,145,1,46,9,191,0.5393575714789975,4.4100460849815884e-05,0.4251968503937008,9.15032679738562
165,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
166,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
168,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
170,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
171,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
172,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
173,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
174,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
175,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
178,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
179,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
180,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
182,0,0,9,191,9,191,,,0.9769820971867008,inf
183,0,0,9,191,9,191,,,0.9769820971867008,inf
184,0,0,9,191,9,191,,,0.9769820971867008,inf
186,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
187,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
188,0,0,9,191,9,191,,,0.9769820971867008,inf
189,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
190,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
191,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
192,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
194,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
195,0,0,9,191,9,191,,,0.9769820971867008,inf
196,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
197,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
198,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
199,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
200,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
202,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
204,7,154,2,37,9,191,0.4910025706940874,1.5903199496550142e-05,0.36065573770491804,6.531400966183575
205,0,0,9,191,9,191,,,0.9769820971867008,inf
206,0,0,9,191,9,191,,,0.9769820971867008,inf
208,7,154,2,37,9,191,0.4910025706940874,1.5903199496550142e-05,0.36065573770491804,6.531400966183575
210,0,0,9,191,9,191,,,0.9769820971867008,inf
211,0,0,9,191,9,191,,,0.9769820971867008,inf
213,0,0,9,191,9,191,,,0.9769820971867008,inf
214,0,0,9,191,9,191,,,0.9769820971867008,inf
215,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
217,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
219,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
222,3,69,6,122,9,191,0.47989949748743715,2.173790177076948e-06,0.7692307692307693,2.1604938271604937
224,0,1,9,190,9,191,0.0,0.0,0.9743589743589743,6.222222222222222
226,0,0,9,191,9,191,,,0.9769820971867008,inf
230,0,3,9,188,9,191,0.0,0.0,0.9690721649484536,2.074074074074074
233,8,147,1,44,9,191,0.5359522974394949,4.350048394288387e-05,0.4126984126984127,9.03225806451613
236,8,156,1,35,9,191,0.5211459754433834,4.0990956370250814e-05,0.35390946502057613,8.536585365853659
239,9,28,0,163,9,191,0.8721461187214612,0.24324324324324326,0.9247311827956989,48.6006006006006
241,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
243,0,0,9,191,9,191,,,0.9769820971867008,inf
244,0,0,9,191,9,191,,,0.9769820971867008,inf
245,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
247,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
249,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
252,0,0,9,191,9,191,,,0.9769820971867008,inf
254,0,1,9,190,9,191,0.0,0.0,0.9743589743589743,6.222222222222222
256,0,1,9,190,9,191,0.0,0.0,0.9743589743589743,6.222222222222222
258,0,1,9,190,9,191,0.0,0.0,0.9743589743589743,6.222222222222222
260,0,0,9,191,9,191,,,0.9769820971867008,inf
262,7,104,2,87,9,191,0.5882094148702156,2.3548736994729407e-05,0.6394557823129252,9.473473473473474
264,6,111,3,80,9,191,0.5342657342657343,1.08084738434933e-05,0.6013986013986014,6.434947768281102
266,7,123,2,68,9,191,0.5470540098199673,1.991122033837697e-05,0.5454545454545454,8.088888888888889
268,8,129,1,62,9,191,0.5682409817776125,4.956998041985773e-05,0.5185185185185185,10.218978102189782
269,2,37,7,154,9,191,0.5342657342657342,1.5443466872991384e-06,0.8764044943820225,1.435897435897436
270,2,37,7,154,9,191,0.5342657342657342,1.5443466872991384e-06,0.8764044943820225,1.435897435897436
272,8,110,1,81,9,191,0.6068308181096108,5.813150800398201e-05,0.615916955017301,11.864406779661017
274,9,13,0,178,9,191,0.9362745098039216,0.4090909090909091,0.9664082687338501,81.73737373737374
276,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
278,0,0,9,191,9,191,,,0.9769820971867008,inf
279,0,0,9,191,9,191,,,0.9769820971867008,inf
280,9,160,0,31,9,191,0.5441595441595442,0.05325443786982249,0.3333333333333333,10.640368178829718
282,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
284,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
287,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
289,0,0,9,191,9,191,,,0.9769820971867008,inf
290,0,0,9,191,9,191,,,0.9769820971867008,inf
293,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
295,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
297,0,0,9,191,9,191,,,0.9769820971867008,inf
299,9,191,0,0,9,191,0.5,0.045,0.0861244019138756,8.991111111111111
301,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
303,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
304,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
305,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
306,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
308,0,0,9,191,9,191,,,0.9769820971867008,inf
309,0,0,9,191,9,191,,,0.9769820971867008,inf
311,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
313,9,3,0,188,9,191,0.9845360824742267,0.75,0.9924433249370277,149.85185185185185
314,9,3,0,188,9,191,0.9845360824742267,0.75,0.9924433249370277,149.85185185185185
315,9,3,0,188,9,191,0.9845360824742267,0.75,0.9924433249370277,149.85185185185185
316,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
318,9,22,0,169,9,191,0.8967136150234741,0.2903225806451613,0.9417989417989417,58.007168458781365
320,9,22,0,169,9,191,0.8967136150234741,0.2903225806451613,0.9417989417989417,58.007168458781365
321,9,22,0,169,9,191,0.8967136150234741,0.2903225806451613,0.9417989417989417,58.007168458781365
322,9,22,0,169,9,191,0.8967136150234741,0.2903225806451613,0.9417989417989417,58.007168458781365
323,9,22,0,169,9,191,0.8967136150234741,0.2903225806451613,0.9417989417989417,58.007168458781365
325,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
327,0,0,9,191,9,191,,,0.9769820971867008,inf
328,0,0,9,191,9,191,,,0.9769820971867008,inf
329,9,23,0,168,9,191,0.8925233644859814,0.28125,0.9389920424403183,56.19444444444444
332,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
334,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
335,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
336,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
337,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
339,0,0,9,191,9,191,,,0.9769820971867008,inf
340,0,0,9,191,9,191,,,0.9769820971867008,inf
342,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
344,0,0,9,191,9,191,,,0.9769820971867008,inf
345,0,0,9,191,9,191,,,0.9769820971867008,inf
347,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
349,0,0,9,191,9,191,,,0.9769820971867008,inf
350,0,0,9,191,9,191,,,0.9769820971867008,inf
351,0,0,9,191,9,191,,,0.9769820971867008,inf
352,0,0,9,191,9,191,,,0.9769820971867008,inf
353,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
355,1,10,8,181,9,191,0.6797153024911032,1.2499703132050615e-06,0.9528795811518325,0.5656565656565656
357,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
359,0,0,9,191,9,191,,,0.9769820971867008,inf
360,0,0,9,191,9,191,,,0.9769820971867008,inf
361,1,13,8,178,9,191,0.6201298701298701,9.615181217320402e-07,0.9445910290237467,0.4444444444444444
364,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
366,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
368,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
369,6,99,3,92,9,191,0.5625920471281296,1.211856806999685e-05,0.6577181208053692,7.17037037037037
370,9,169,0,22,9,191,0.5305555555555556,0.05056179775280899,0.2683982683982684,10.102372034956305
371,9,173,0,18,9,191,0.5247252747252747,0.04945054945054945,0.23788546255506607,9.88034188034188
373,8,132,1,59,9,191,0.5625920471281296,4.8443451353691696e-05,0.50187265917603,10.0
375,8,132,1,59,9,191,0.5625920471281296,4.8443451353691696e-05,0.50187265917603,10.0
376,3,46,6,145,9,191,0.5805471124620061,3.260674633581688e-06,0.8505747126436781,3.1746031746031744
377,8,115,1,76,9,191,0.5961763558330082,5.5604209238639366e-05,0.5915492957746479,11.382113821138212
378,8,132,1,59,9,191,0.5625920471281296,4.8443451353691696e-05,0.50187265917603,10.0
